NameCD	Requirements
1194	462
1194	533
1194	534
1194	591
1194	1153
1194	1154
1194	1155
1194	1156
1194	1158
1194	1244
1194	1255
1194	1256
1194	1257
1194	1259
1194	1261
1194	1262
1194	1264
1194	1276
1194	1387
1194	1392
1194	1399
1194	1413
1194	1420
1194	1436
1194	1443
1194	1459
1194	1466
1194	1480
1194	1487
1194	1501
1194	1513
1194	1526
1194	1644
1194	1650
1194	1652
1194	1869
1194	1899
1194	1909
1194	1966
1194	1967
1194	2108
1194	2229
1194	2230
1194	2250
1194	2253
1194	2254
1195	291
1195	292
1195	309
1195	449
1195	452
1195	453
1195	462
1195	533
1195	534
1195	744
1195	745
1195	746
1195	747
1195	752
1195	753
1195	754
1195	1006
1195	1007
1195	1008
1195	1009
1195	1015
1195	1034
1195	1035
1195	1036
1195	1058
1195	1062
1195	1065
1195	1086
1195	1087
1195	1101
1195	1104
1195	1105
1195	1110
1195	1111
1195	1114
1195	1116
1195	1122
1195	1123
1195	1124
1195	1125
1195	1126
1195	1153
1195	1154
1195	1155
1195	1156
1195	1158
1195	1244
1195	1255
1195	1264
1195	1387
1195	1392
1195	1399
1195	1413
1195	1420
1195	1436
1195	1443
1195	1459
1195	1466
1195	1480
1195	1487
1195	1501
1195	1513
1195	1526
1195	1644
1195	1650
1195	1652
1195	1869
1195	1899
1195	1909
1195	1966
1195	1967
1195	2108
1196	41
1196	291
1196	292
1196	309
1196	452
1196	453
1196	462
1196	533
1196	534
1196	617
1196	1153
1196	1154
1196	1155
1196	1156
1196	1158
1196	1244
1196	1255
1196	1264
1196	1387
1196	1392
1196	1399
1196	1413
1196	1420
1196	1436
1196	1443
1196	1459
1196	1466
1196	1480
1196	1487
1196	1501
1196	1513
1196	1526
1196	1644
1196	1645
1196	1650
1196	1652
1196	1711
1196	1725
1196	1758
1196	1777
1196	1781
1196	1789
1196	1811
1196	1814
1196	1815
1196	1817
1196	1821
1196	1823
1196	1824
1196	1825
1196	1827
1196	1869
1196	1871
1196	1872
1196	1880
1196	1881
1196	1882
1196	1889
1196	1890
1196	1896
1196	1899
1196	1903
1196	1904
1196	1909
1196	1911
1196	1912
1196	1914
1196	1915
1196	1917
1196	1919
1196	1920
1196	1923
1196	1966
1196	1967
1196	2108
1197	41
1197	60
1197	64
1197	65
1197	149
1197	151
1197	171
1197	291
1197	292
1197	309
1197	452
1197	453
1197	462
1197	533
1197	534
1197	1153
1197	1154
1197	1155
1197	1156
1197	1158
1197	1244
1197	1255
1197	1264
1197	1387
1197	1392
1197	1399
1197	1413
1197	1420
1197	1436
1197	1443
1197	1459
1197	1466
1197	1480
1197	1487
1197	1501
1197	1513
1197	1526
1197	1644
1197	1650
1197	1652
1197	1869
1197	1899
1197	1909
1197	1966
1197	1967
1197	2108
1198	266
1198	291
1198	292
1198	309
1198	452
1198	453
1198	462
1198	533
1198	534
1198	1153
1198	1154
1198	1155
1198	1156
1198	1158
1198	1244
1198	1255
1198	1264
1198	1387
1198	1392
1198	1399
1198	1413
1198	1420
1198	1436
1198	1443
1198	1459
1198	1466
1198	1480
1198	1487
1198	1501
1198	1513
1198	1526
1198	1644
1198	1650
1198	1652
1198	1869
1198	1899
1198	1909
1198	1966
1198	1967
1198	2108
1199	91
1199	205
1199	291
1199	292
1199	309
1199	452
1199	453
1199	462
1199	533
1199	534
1199	829
1199	831
1199	840
1199	846
1199	1153
1199	1154
1199	1155
1199	1156
1199	1158
1199	1244
1199	1255
1199	1264
1199	1387
1199	1392
1199	1399
1199	1413
1199	1420
1199	1436
1199	1443
1199	1459
1199	1466
1199	1480
1199	1487
1199	1501
1199	1513
1199	1526
1199	1644
1199	1650
1199	1652
1199	1869
1199	1899
1199	1909
1199	1966
1199	1967
1199	2108
1200	291
1200	292
1200	309
1200	452
1200	453
1200	462
1200	533
1200	534
1200	1153
1200	1154
1200	1155
1200	1156
1200	1158
1200	1244
1200	1255
1200	1264
1200	1387
1200	1392
1200	1399
1200	1413
1200	1420
1200	1436
1200	1443
1200	1459
1200	1466
1200	1480
1200	1487
1200	1501
1200	1513
1200	1526
1200	1644
1200	1650
1200	1652
1200	1869
1200	1899
1200	1909
1200	1966
1200	1967
1200	2108
1200	2109
1200	2111
1200	2112
1200	2120
1200	2122
1200	2123
1200	2124
1200	2135
1200	2136
1200	2137
1201	291
1201	292
1201	309
1201	452
1201	453
1201	462
1201	533
1201	534
1201	1153
1201	1154
1201	1155
1201	1156
1201	1158
1201	1244
1201	1255
1201	1264
1201	1387
1201	1392
1201	1399
1201	1413
1201	1420
1201	1436
1201	1443
1201	1459
1201	1466
1201	1480
1201	1487
1201	1501
1201	1507
1201	1513
1201	1526
1201	1644
1201	1650
1201	1652
1201	1869
1201	1899
1201	1909
1201	1966
1201	1967
1201	2108
1202	291
1202	292
1202	309
1202	395
1202	452
1202	453
1202	462
1202	533
1202	534
1202	1153
1202	1154
1202	1155
1202	1156
1202	1158
1202	1244
1202	1255
1202	1264
1202	1387
1202	1392
1202	1399
1202	1413
1202	1420
1202	1436
1202	1443
1202	1459
1202	1466
1202	1480
1202	1487
1202	1501
1202	1513
1202	1526
1202	1644
1202	1650
1202	1652
1202	1869
1202	1899
1202	1909
1202	1966
1202	1967
1202	2108
1203	291
1203	292
1203	309
1203	452
1203	453
1203	462
1203	533
1203	534
1203	1153
1203	1154
1203	1155
1203	1156
1203	1158
1203	1244
1203	1255
1203	1264
1203	1387
1203	1392
1203	1399
1203	1413
1203	1420
1203	1423
1203	1425
1203	1430
1203	1433
1203	1436
1203	1443
1203	1459
1203	1466
1203	1480
1203	1487
1203	1501
1203	1513
1203	1526
1203	1644
1203	1650
1203	1652
1203	1869
1203	1899
1203	1909
1203	1966
1203	1967
1203	2108
1204	291
1204	292
1204	309
1204	452
1204	453
1204	462
1204	533
1204	534
1204	1153
1204	1154
1204	1155
1204	1156
1204	1158
1204	1244
1204	1255
1204	1264
1204	1387
1204	1392
1204	1399
1204	1413
1204	1420
1204	1436
1204	1443
1204	1459
1204	1466
1204	1480
1204	1487
1204	1501
1204	1513
1204	1526
1204	1603
1204	1644
1204	1650
1204	1652
1204	1869
1204	1899
1204	1909
1204	1966
1204	1967
1204	2108
1205	291
1205	292
1205	309
1205	452
1205	453
1205	462
1205	533
1205	534
1205	858
1205	889
1205	1153
1205	1154
1205	1155
1205	1156
1205	1158
1205	1244
1205	1255
1205	1264
1205	1387
1205	1392
1205	1399
1205	1413
1205	1420
1205	1436
1205	1443
1205	1459
1205	1466
1205	1480
1205	1487
1205	1501
1205	1513
1205	1526
1205	1644
1205	1650
1205	1652
1205	1869
1205	1899
1205	1909
1205	1966
1205	1967
1205	2108
1206	291
1206	292
1206	309
1206	449
1206	452
1206	453
1206	462
1206	533
1206	534
1206	744
1206	745
1206	746
1206	747
1206	752
1206	753
1206	754
1206	1153
1206	1154
1206	1155
1206	1156
1206	1158
1206	1244
1206	1255
1206	1264
1206	1387
1206	1392
1206	1399
1206	1413
1206	1420
1206	1436
1206	1443
1206	1459
1206	1466
1206	1480
1206	1487
1206	1501
1206	1513
1206	1526
1206	1644
1206	1645
1206	1650
1206	1652
1206	1664
1206	1725
1206	1758
1206	1784
1206	1869
1206	1899
1206	1909
1206	1966
1206	1967
1206	2108
1207	291
1207	292
1207	309
1207	452
1207	453
1207	462
1207	533
1207	534
1207	883
1207	884
1207	1153
1207	1154
1207	1155
1207	1156
1207	1158
1207	1244
1207	1255
1207	1264
1207	1387
1207	1392
1207	1399
1207	1413
1207	1420
1207	1436
1207	1443
1207	1459
1207	1466
1207	1480
1207	1487
1207	1501
1207	1513
1207	1526
1207	1644
1207	1650
1207	1652
1207	1869
1207	1899
1207	1909
1207	1966
1207	1967
1207	2108
1208	216
1208	288
1208	289
1208	291
1208	292
1208	309
1208	452
1208	453
1208	462
1208	533
1208	534
1208	1153
1208	1154
1208	1155
1208	1156
1208	1158
1208	1244
1208	1255
1208	1264
1208	1387
1208	1392
1208	1399
1208	1413
1208	1420
1208	1436
1208	1443
1208	1459
1208	1466
1208	1480
1208	1487
1208	1501
1208	1513
1208	1526
1208	1644
1208	1650
1208	1652
1208	1869
1208	1899
1208	1909
1208	1966
1208	1967
1208	2108
1209	44
1209	60
1209	96
1209	160
1209	169
1209	291
1209	292
1209	309
1209	452
1209	453
1209	462
1209	533
1209	534
1209	1153
1209	1154
1209	1155
1209	1156
1209	1158
1209	1244
1209	1255
1209	1264
1209	1387
1209	1392
1209	1399
1209	1413
1209	1420
1209	1436
1209	1443
1209	1459
1209	1466
1209	1480
1209	1487
1209	1501
1209	1513
1209	1526
1209	1644
1209	1650
1209	1652
1209	1869
1209	1899
1209	1909
1209	1966
1209	1967
1209	2108
1210	265
1210	291
1210	292
1210	309
1210	452
1210	453
1210	462
1210	533
1210	534
1210	1153
1210	1154
1210	1155
1210	1156
1210	1158
1210	1244
1210	1255
1210	1264
1210	1387
1210	1392
1210	1399
1210	1413
1210	1420
1210	1436
1210	1443
1210	1459
1210	1466
1210	1480
1210	1487
1210	1501
1210	1513
1210	1526
1210	1644
1210	1650
1210	1652
1210	1869
1210	1899
1210	1909
1210	1966
1210	1967
1210	2108
1211	291
1211	292
1211	309
1211	452
1211	453
1211	462
1211	533
1211	534
1211	1153
1211	1154
1211	1155
1211	1156
1211	1158
1211	1244
1211	1255
1211	1264
1211	1387
1211	1392
1211	1399
1211	1413
1211	1420
1211	1436
1211	1443
1211	1459
1211	1466
1211	1480
1211	1487
1211	1501
1211	1513
1211	1526
1211	1644
1211	1650
1211	1652
1211	1655
1211	1725
1211	1752
1211	1754
1211	1758
1211	1869
1211	1899
1211	1909
1211	1966
1211	1967
1211	2108
1212	291
1212	292
1212	309
1212	452
1212	453
1212	462
1212	533
1212	534
1212	1153
1212	1154
1212	1155
1212	1156
1212	1158
1212	1244
1212	1255
1212	1264
1212	1387
1212	1392
1212	1399
1212	1413
1212	1420
1212	1436
1212	1443
1212	1459
1212	1466
1212	1480
1212	1487
1212	1501
1212	1513
1212	1526
1212	1644
1212	1650
1212	1652
1212	1869
1212	1899
1212	1909
1212	1966
1212	1967
1212	2017
1212	2018
1212	2108
1213	291
1213	292
1213	309
1213	452
1213	453
1213	462
1213	533
1213	534
1213	1153
1213	1154
1213	1155
1213	1156
1213	1158
1213	1244
1213	1255
1213	1264
1213	1387
1213	1392
1213	1399
1213	1413
1213	1420
1213	1436
1213	1443
1213	1459
1213	1466
1213	1480
1213	1487
1213	1501
1213	1513
1213	1526
1213	1644
1213	1650
1213	1652
1213	1869
1213	1899
1213	1909
1213	1966
1213	1967
1213	2092
1213	2105
1213	2106
1213	2107
1213	2108
1213	2109
1213	2112
1213	2120
1213	2123
1213	2124
1213	2135
1213	2136
1213	2137
1213	2157
1213	2159
1213	2160
1213	2163
1213	2165
1213	2166
1213	2168
1213	2171
1213	2174
1213	2193
1213	2196
1213	2210
1213	2214
1214	107
1214	291
1214	292
1214	309
1214	355
1214	382
1214	384
1214	391
1214	452
1214	453
1214	462
1214	533
1214	534
1214	766
1214	784
1214	1153
1214	1154
1214	1155
1214	1156
1214	1158
1214	1217
1214	1218
1214	1219
1214	1220
1214	1221
1214	1222
1214	1225
1214	1229
1214	1230
1214	1244
1214	1255
1214	1264
1214	1387
1214	1392
1214	1399
1214	1413
1214	1420
1214	1436
1214	1443
1214	1459
1214	1466
1214	1480
1214	1487
1214	1501
1214	1513
1214	1526
1214	1574
1214	1575
1214	1576
1214	1578
1214	1581
1214	1586
1214	1587
1214	1644
1214	1650
1214	1652
1214	1869
1214	1899
1214	1909
1214	1966
1214	1967
1214	2108
1215	291
1215	292
1215	309
1215	452
1215	453
1215	462
1215	533
1215	534
1215	1153
1215	1154
1215	1155
1215	1156
1215	1158
1215	1244
1215	1255
1215	1264
1215	1387
1215	1392
1215	1399
1215	1413
1215	1420
1215	1436
1215	1441
1215	1443
1215	1448
1215	1459
1215	1466
1215	1480
1215	1487
1215	1501
1215	1513
1215	1526
1215	1644
1215	1650
1215	1652
1215	1869
1215	1899
1215	1909
1215	1966
1215	1967
1215	2108
1216	291
1216	292
1216	309
1216	452
1216	453
1216	462
1216	533
1216	534
1216	576
1216	1153
1216	1154
1216	1155
1216	1156
1216	1158
1216	1244
1216	1255
1216	1264
1216	1387
1216	1392
1216	1399
1216	1413
1216	1420
1216	1436
1216	1443
1216	1459
1216	1466
1216	1480
1216	1487
1216	1501
1216	1513
1216	1526
1216	1644
1216	1650
1216	1652
1216	1869
1216	1899
1216	1909
1216	1966
1216	1967
1216	2108
1217	107
1217	291
1217	292
1217	309
1217	355
1217	382
1217	384
1217	388
1217	392
1217	452
1217	453
1217	462
1217	533
1217	534
1217	1153
1217	1154
1217	1155
1217	1156
1217	1158
1217	1244
1217	1255
1217	1264
1217	1387
1217	1392
1217	1399
1217	1413
1217	1420
1217	1436
1217	1443
1217	1459
1217	1466
1217	1480
1217	1487
1217	1501
1217	1513
1217	1526
1217	1534
1217	1535
1217	1570
1217	1571
1217	1572
1217	1573
1217	1574
1217	1575
1217	1576
1217	1644
1217	1650
1217	1652
1217	1869
1217	1899
1217	1909
1217	1966
1217	1967
1217	2108
1218	291
1218	292
1218	309
1218	452
1218	453
1218	462
1218	533
1218	534
1218	1153
1218	1154
1218	1155
1218	1156
1218	1158
1218	1244
1218	1255
1218	1264
1218	1387
1218	1392
1218	1399
1218	1413
1218	1420
1218	1436
1218	1443
1218	1459
1218	1466
1218	1480
1218	1487
1218	1501
1218	1513
1218	1526
1218	1644
1218	1650
1218	1652
1218	1869
1218	1899
1218	1909
1218	1966
1218	1967
1218	2108
1219	291
1219	292
1219	309
1219	449
1219	452
1219	453
1219	462
1219	533
1219	534
1219	744
1219	745
1219	746
1219	747
1219	752
1219	753
1219	754
1219	1006
1219	1007
1219	1008
1219	1014
1219	1015
1219	1034
1219	1035
1219	1036
1219	1058
1219	1062
1219	1065
1219	1087
1219	1101
1219	1104
1219	1105
1219	1110
1219	1111
1219	1114
1219	1116
1219	1122
1219	1123
1219	1124
1219	1125
1219	1126
1219	1153
1219	1154
1219	1155
1219	1156
1219	1158
1219	1244
1219	1255
1219	1264
1219	1387
1219	1392
1219	1399
1219	1413
1219	1420
1219	1436
1219	1443
1219	1459
1219	1466
1219	1480
1219	1487
1219	1501
1219	1513
1219	1526
1219	1644
1219	1650
1219	1652
1219	1869
1219	1899
1219	1909
1219	1966
1219	1967
1219	2108
1220	291
1220	292
1220	309
1220	452
1220	453
1220	462
1220	533
1220	534
1220	1153
1220	1154
1220	1155
1220	1156
1220	1158
1220	1244
1220	1255
1220	1264
1220	1356
1220	1381
1220	1387
1220	1392
1220	1399
1220	1413
1220	1420
1220	1436
1220	1443
1220	1459
1220	1466
1220	1480
1220	1487
1220	1501
1220	1513
1220	1526
1220	1644
1220	1650
1220	1652
1220	1869
1220	1899
1220	1909
1220	1966
1220	1967
1220	2108
1221	291
1221	292
1221	309
1221	452
1221	453
1221	462
1221	533
1221	534
1221	799
1221	800
1221	822
1221	1153
1221	1154
1221	1155
1221	1156
1221	1158
1221	1244
1221	1255
1221	1264
1221	1387
1221	1392
1221	1399
1221	1413
1221	1420
1221	1436
1221	1443
1221	1459
1221	1466
1221	1480
1221	1487
1221	1501
1221	1513
1221	1526
1221	1644
1221	1650
1221	1652
1221	1869
1221	1899
1221	1909
1221	1966
1221	1967
1221	2108
1222	83
1222	291
1222	292
1222	309
1222	452
1222	453
1222	462
1222	533
1222	534
1222	604
1222	617
1222	1153
1222	1154
1222	1155
1222	1156
1222	1158
1222	1244
1222	1255
1222	1264
1222	1387
1222	1392
1222	1399
1222	1413
1222	1420
1222	1436
1222	1443
1222	1459
1222	1466
1222	1480
1222	1487
1222	1501
1222	1513
1222	1526
1222	1644
1222	1650
1222	1652
1222	1869
1222	1899
1222	1909
1222	1966
1222	1967
1222	2108
1223	291
1223	292
1223	309
1223	452
1223	453
1223	462
1223	509
1223	510
1223	511
1223	532
1223	533
1223	534
1223	1153
1223	1154
1223	1155
1223	1156
1223	1158
1223	1244
1223	1255
1223	1264
1223	1387
1223	1392
1223	1399
1223	1413
1223	1420
1223	1436
1223	1443
1223	1459
1223	1466
1223	1480
1223	1487
1223	1501
1223	1513
1223	1526
1223	1644
1223	1650
1223	1652
1223	1869
1223	1899
1223	1909
1223	1966
1223	1967
1223	2108
1224	291
1224	292
1224	309
1224	452
1224	453
1224	462
1224	533
1224	534
1224	1153
1224	1154
1224	1155
1224	1156
1224	1158
1224	1244
1224	1255
1224	1264
1224	1387
1224	1392
1224	1399
1224	1413
1224	1420
1224	1436
1224	1443
1224	1459
1224	1466
1224	1480
1224	1487
1224	1501
1224	1513
1224	1526
1224	1644
1224	1650
1224	1652
1224	1869
1224	1899
1224	1909
1224	1966
1224	1967
1224	1992
1224	1996
1224	2108
1225	291
1225	292
1225	309
1225	315
1225	452
1225	453
1225	462
1225	533
1225	534
1225	650
1225	1153
1225	1154
1225	1155
1225	1156
1225	1158
1225	1244
1225	1255
1225	1264
1225	1387
1225	1392
1225	1399
1225	1413
1225	1420
1225	1436
1225	1443
1225	1459
1225	1466
1225	1480
1225	1487
1225	1501
1225	1513
1225	1526
1225	1644
1225	1650
1225	1652
1225	1869
1225	1899
1225	1909
1225	1966
1225	1967
1225	2108
1226	41
1226	291
1226	292
1226	309
1226	452
1226	453
1226	462
1226	533
1226	534
1226	617
1226	1153
1226	1154
1226	1155
1226	1156
1226	1158
1226	1244
1226	1255
1226	1264
1226	1387
1226	1392
1226	1399
1226	1413
1226	1420
1226	1436
1226	1443
1226	1459
1226	1466
1226	1480
1226	1487
1226	1501
1226	1513
1226	1526
1226	1644
1226	1645
1226	1650
1226	1652
1226	1711
1226	1725
1226	1758
1226	1777
1226	1781
1226	1789
1226	1814
1226	1815
1226	1817
1226	1821
1226	1823
1226	1824
1226	1825
1226	1827
1226	1829
1226	1869
1226	1871
1226	1872
1226	1873
1226	1874
1226	1875
1226	1876
1226	1880
1226	1881
1226	1882
1226	1883
1226	1884
1226	1885
1226	1886
1226	1889
1226	1890
1226	1891
1226	1897
1226	1898
1226	1899
1226	1901
1226	1902
1226	1903
1226	1904
1226	1906
1226	1907
1226	1908
1226	1909
1226	1912
1226	1914
1226	1915
1226	1917
1226	1919
1226	1920
1226	1921
1226	1923
1226	1966
1226	1967
1226	2108
1227	291
1227	292
1227	309
1227	452
1227	453
1227	462
1227	533
1227	534
1227	829
1227	846
1227	855
1227	1153
1227	1154
1227	1155
1227	1156
1227	1158
1227	1244
1227	1255
1227	1264
1227	1387
1227	1392
1227	1399
1227	1413
1227	1420
1227	1436
1227	1443
1227	1459
1227	1466
1227	1480
1227	1487
1227	1501
1227	1513
1227	1526
1227	1644
1227	1650
1227	1652
1227	1869
1227	1899
1227	1909
1227	1966
1227	1967
1227	2108
1228	291
1228	292
1228	309
1228	452
1228	453
1228	462
1228	533
1228	534
1228	736
1228	1153
1228	1154
1228	1155
1228	1156
1228	1158
1228	1244
1228	1255
1228	1264
1228	1387
1228	1392
1228	1399
1228	1413
1228	1420
1228	1436
1228	1443
1228	1459
1228	1466
1228	1480
1228	1487
1228	1501
1228	1513
1228	1526
1228	1644
1228	1650
1228	1652
1228	1869
1228	1899
1228	1909
1228	1966
1228	1967
1228	2108
1229	291
1229	292
1229	309
1229	313
1229	452
1229	453
1229	462
1229	533
1229	534
1229	598
1229	1153
1229	1154
1229	1155
1229	1156
1229	1158
1229	1244
1229	1255
1229	1264
1229	1387
1229	1392
1229	1399
1229	1413
1229	1420
1229	1436
1229	1443
1229	1459
1229	1466
1229	1480
1229	1487
1229	1501
1229	1513
1229	1526
1229	1644
1229	1650
1229	1652
1229	1869
1229	1899
1229	1909
1229	1966
1229	1967
1229	2108
1230	291
1230	292
1230	309
1230	452
1230	453
1230	462
1230	533
1230	534
1230	617
1230	1153
1230	1154
1230	1155
1230	1156
1230	1158
1230	1244
1230	1255
1230	1264
1230	1387
1230	1392
1230	1399
1230	1413
1230	1420
1230	1436
1230	1443
1230	1459
1230	1466
1230	1480
1230	1487
1230	1501
1230	1510
1230	1513
1230	1526
1230	1644
1230	1650
1230	1652
1230	1653
1230	1654
1230	1655
1230	1656
1230	1658
1230	1659
1230	1661
1230	1662
1230	1663
1230	1665
1230	1666
1230	1725
1230	1729
1230	1758
1230	1761
1230	1769
1230	1784
1230	1789
1230	1807
1230	1810
1230	1822
1230	1828
1230	1830
1230	1831
1230	1832
1230	1833
1230	1834
1230	1835
1230	1836
1230	1837
1230	1838
1230	1842
1230	1843
1230	1844
1230	1845
1230	1846
1230	1847
1230	1848
1230	1849
1230	1850
1230	1851
1230	1852
1230	1853
1230	1854
1230	1855
1230	1857
1230	1859
1230	1862
1230	1863
1230	1866
1230	1867
1230	1868
1230	1869
1230	1899
1230	1909
1230	1966
1230	1967
1230	2108
1231	291
1231	292
1231	309
1231	452
1231	453
1231	462
1231	533
1231	534
1231	567
1231	568
1231	617
1231	671
1231	1153
1231	1154
1231	1155
1231	1156
1231	1158
1231	1244
1231	1255
1231	1264
1231	1387
1231	1392
1231	1399
1231	1413
1231	1420
1231	1436
1231	1443
1231	1459
1231	1466
1231	1480
1231	1487
1231	1501
1231	1513
1231	1526
1231	1644
1231	1650
1231	1652
1231	1869
1231	1899
1231	1909
1231	1966
1231	1967
1231	2108
1232	216
1232	251
1232	252
1232	291
1232	292
1232	309
1232	452
1232	453
1232	462
1232	533
1232	534
1232	1153
1232	1154
1232	1155
1232	1156
1232	1158
1232	1244
1232	1255
1232	1264
1232	1387
1232	1392
1232	1399
1232	1413
1232	1420
1232	1436
1232	1443
1232	1459
1232	1466
1232	1480
1232	1487
1232	1501
1232	1513
1232	1526
1232	1644
1232	1650
1232	1652
1232	1869
1232	1899
1232	1909
1232	1966
1232	1967
1232	2108
1233	194
1233	291
1233	292
1233	309
1233	452
1233	453
1233	462
1233	533
1233	534
1233	1153
1233	1154
1233	1155
1233	1156
1233	1158
1233	1244
1233	1255
1233	1264
1233	1387
1233	1392
1233	1399
1233	1413
1233	1420
1233	1436
1233	1443
1233	1459
1233	1466
1233	1480
1233	1487
1233	1501
1233	1513
1233	1526
1233	1644
1233	1650
1233	1652
1233	1869
1233	1899
1233	1909
1233	1966
1233	1967
1233	2108
1234	232
1234	233
1234	291
1234	292
1234	309
1234	449
1234	452
1234	453
1234	462
1234	480
1234	533
1234	534
1234	617
1234	744
1234	745
1234	746
1234	747
1234	752
1234	753
1234	754
1234	961
1234	1007
1234	1008
1234	1015
1234	1022
1234	1034
1234	1035
1234	1036
1234	1044
1234	1055
1234	1058
1234	1059
1234	1060
1234	1061
1234	1062
1234	1063
1234	1065
1234	1087
1234	1097
1234	1098
1234	1101
1234	1104
1234	1105
1234	1110
1234	1111
1234	1114
1234	1116
1234	1122
1234	1123
1234	1124
1234	1125
1234	1126
1234	1153
1234	1154
1234	1155
1234	1156
1234	1158
1234	1244
1234	1255
1234	1264
1234	1387
1234	1392
1234	1399
1234	1413
1234	1420
1234	1436
1234	1443
1234	1459
1234	1466
1234	1480
1234	1487
1234	1501
1234	1513
1234	1526
1234	1644
1234	1645
1234	1650
1234	1652
1234	1666
1234	1711
1234	1725
1234	1758
1234	1777
1234	1781
1234	1789
1234	1811
1234	1814
1234	1815
1234	1817
1234	1821
1234	1823
1234	1824
1234	1825
1234	1827
1234	1869
1234	1871
1234	1872
1234	1880
1234	1881
1234	1882
1234	1887
1234	1889
1234	1892
1234	1893
1234	1894
1234	1899
1234	1903
1234	1904
1234	1909
1234	1911
1234	1912
1234	1914
1234	1915
1234	1917
1234	1918
1234	1919
1234	1920
1234	1923
1234	1966
1234	1967
1234	2108
1235	44
1235	291
1235	292
1235	309
1235	452
1235	453
1235	462
1235	533
1235	534
1235	1153
1235	1154
1235	1155
1235	1156
1235	1158
1235	1244
1235	1255
1235	1264
1235	1387
1235	1392
1235	1399
1235	1413
1235	1420
1235	1436
1235	1443
1235	1459
1235	1466
1235	1480
1235	1487
1235	1501
1235	1513
1235	1526
1235	1644
1235	1650
1235	1652
1235	1869
1235	1899
1235	1909
1235	1966
1235	1967
1235	2108
1236	40
1236	291
1236	292
1236	309
1236	452
1236	453
1236	462
1236	533
1236	534
1236	1153
1236	1154
1236	1155
1236	1156
1236	1158
1236	1244
1236	1255
1236	1264
1236	1387
1236	1392
1236	1399
1236	1413
1236	1420
1236	1436
1236	1443
1236	1459
1236	1466
1236	1480
1236	1487
1236	1501
1236	1513
1236	1526
1236	1644
1236	1650
1236	1652
1236	1869
1236	1899
1236	1909
1236	1966
1236	1967
1236	2108
1237	256
1237	291
1237	292
1237	309
1237	452
1237	453
1237	462
1237	533
1237	534
1237	1153
1237	1154
1237	1155
1237	1156
1237	1158
1237	1244
1237	1255
1237	1264
1237	1387
1237	1392
1237	1399
1237	1413
1237	1420
1237	1436
1237	1443
1237	1459
1237	1466
1237	1480
1237	1487
1237	1501
1237	1513
1237	1526
1237	1644
1237	1650
1237	1652
1237	1869
1237	1899
1237	1909
1237	1966
1237	1967
1237	2108
1238	291
1238	292
1238	309
1238	452
1238	453
1238	462
1238	475
1238	533
1238	534
1238	1153
1238	1154
1238	1155
1238	1156
1238	1158
1238	1244
1238	1255
1238	1264
1238	1387
1238	1392
1238	1399
1238	1413
1238	1420
1238	1436
1238	1443
1238	1459
1238	1466
1238	1480
1238	1487
1238	1501
1238	1513
1238	1526
1238	1644
1238	1650
1238	1652
1238	1869
1238	1899
1238	1909
1238	1966
1238	1967
1238	2108
1239	291
1239	292
1239	309
1239	452
1239	453
1239	462
1239	533
1239	534
1239	1153
1239	1154
1239	1155
1239	1156
1239	1158
1239	1244
1239	1255
1239	1264
1239	1387
1239	1392
1239	1399
1239	1413
1239	1420
1239	1436
1239	1443
1239	1459
1239	1466
1239	1480
1239	1487
1239	1501
1239	1513
1239	1526
1239	1644
1239	1650
1239	1652
1239	1869
1239	1899
1239	1909
1239	1966
1239	1967
1239	2092
1239	2100
1239	2106
1239	2107
1239	2108
1239	2109
1239	2112
1239	2120
1239	2123
1239	2124
1239	2135
1239	2136
1239	2137
1239	2160
1239	2163
1239	2165
1239	2166
1239	2168
1239	2171
1239	2174
1239	2193
1239	2196
1239	2210
1239	2214
1240	291
1240	292
1240	309
1240	452
1240	453
1240	462
1240	533
1240	534
1240	1153
1240	1154
1240	1155
1240	1156
1240	1158
1240	1244
1240	1255
1240	1264
1240	1387
1240	1392
1240	1399
1240	1413
1240	1420
1240	1436
1240	1443
1240	1459
1240	1466
1240	1480
1240	1487
1240	1501
1240	1513
1240	1526
1240	1644
1240	1650
1240	1652
1240	1869
1240	1899
1240	1909
1240	1966
1240	1967
1240	2108
1241	258
1241	291
1241	292
1241	309
1241	452
1241	453
1241	462
1241	533
1241	534
1241	1153
1241	1154
1241	1155
1241	1156
1241	1158
1241	1244
1241	1255
1241	1264
1241	1387
1241	1392
1241	1399
1241	1413
1241	1420
1241	1436
1241	1443
1241	1459
1241	1466
1241	1480
1241	1487
1241	1501
1241	1513
1241	1526
1241	1644
1241	1650
1241	1652
1241	1869
1241	1899
1241	1909
1241	1966
1241	1967
1241	2108
1242	291
1242	292
1242	309
1242	452
1242	453
1242	462
1242	533
1242	534
1242	1132
1242	1153
1242	1154
1242	1155
1242	1156
1242	1158
1242	1244
1242	1255
1242	1264
1242	1387
1242	1392
1242	1399
1242	1413
1242	1420
1242	1436
1242	1443
1242	1459
1242	1466
1242	1480
1242	1487
1242	1501
1242	1513
1242	1526
1242	1644
1242	1650
1242	1652
1242	1869
1242	1899
1242	1909
1242	1966
1242	1967
1242	2108
1243	291
1243	292
1243	309
1243	452
1243	453
1243	462
1243	533
1243	534
1243	1153
1243	1154
1243	1155
1243	1156
1243	1158
1243	1244
1243	1255
1243	1264
1243	1387
1243	1392
1243	1399
1243	1413
1243	1420
